D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,D, R, A, T,                
E, S, C, R, N,
